model,forecast_date,target,target_week_end_date,location_name,point,quantile_0.025,quantile_0.25,quantile_0.75,quantile_0.975
BPagano,2021-01-25,1 wk ahead cum death,2021-01-30,Alaska,270,264,268,273,277
BPagano,2021-01-25,1 wk ahead cum death,2021-01-30,Kansas,3702,3559,3651,3750,3842
BPagano,2021-01-25,1 wk ahead cum death,2021-01-30,Maine,577,537,563,591,617
BPagano,2021-01-25,1 wk ahead cum death,2021-01-30,National,422857,418467,421312,424333,427179
BPagano,2021-01-25,1 wk ahead cum death,2021-01-30,Utah,1743,1688,1723,1762,1797
BPagano,2021-01-25,1 wk ahead cum death,2021-01-30,West Virginia,1950,1851,1915,1983,2047
BPagano,2021-01-25,2 wk ahead cum death,2021-02-06,Alaska,278,267,274,282,289
BPagano,2021-01-25,2 wk ahead cum death,2021-02-06,Kansas,3908,3633,3811,4000,4178
BPagano,2021-01-25,2 wk ahead cum death,2021-02-06,Maine,640,560,611,667,718
BPagano,2021-01-25,2 wk ahead cum death,2021-02-06,National,442208,433563,439167,445116,450720
BPagano,2021-01-25,2 wk ahead cum death,2021-02-06,Utah,1823,1717,1785,1859,1927
BPagano,2021-01-25,2 wk ahead cum death,2021-02-06,West Virginia,2099,1905,2030,2165,2290
BPagano,2021-01-25,3 wk ahead cum death,2021-02-13,Alaska,284,269,279,290,300
BPagano,2021-01-25,3 wk ahead cum death,2021-02-13,Kansas,4097,3701,3958,4231,4487
BPagano,2021-01-25,3 wk ahead cum death,2021-02-13,Maine,702,582,660,743,820
BPagano,2021-01-25,3 wk ahead cum death,2021-02-13,National,460619,447926,456154,464888,473116
BPagano,2021-01-25,3 wk ahead cum death,2021-02-13,Utah,1898,1743,1843,1950,2049
BPagano,2021-01-25,3 wk ahead cum death,2021-02-13,West Virginia,2241,1956,2140,2337,2522
BPagano,2021-01-25,4 wk ahead cum death,2021-02-20,Alaska,290,271,283,297,309
BPagano,2021-01-25,4 wk ahead cum death,2021-02-20,Kansas,4270,3763,4091,4441,4769
BPagano,2021-01-25,4 wk ahead cum death,2021-02-20,Maine,764,604,708,818,921
BPagano,2021-01-25,4 wk ahead cum death,2021-02-20,National,477842,461362,472045,483385,494068
BPagano,2021-01-25,4 wk ahead cum death,2021-02-20,Utah,1969,1769,1898,2037,2166
BPagano,2021-01-25,4 wk ahead cum death,2021-02-20,West Virginia,2373,2003,2243,2498,2737
UGA-CEID,2021-01-25,1 wk ahead cum death,2021-01-30,Alabama,7242,6669,7013,7394,7703
UGA-CEID,2021-01-25,1 wk ahead cum death,2021-01-30,Alaska,292,263,281,301,319
UGA-CEID,2021-01-25,1 wk ahead cum death,2021-01-30,American Samoa,0,0,0,0,0
UGA-CEID,2021-01-25,1 wk ahead cum death,2021-01-30,Arizona,13062,12529,12880,13209,13535
UGA-CEID,2021-01-25,1 wk ahead cum death,2021-01-30,Arkansas,4836,4782,4814,4850,4889
UGA-CEID,2021-01-25,1 wk ahead cum death,2021-01-30,California,40337,39312,40002,40593,41349
UGA-CEID,2021-01-25,1 wk ahead cum death,2021-01-30,Colorado,5606,5482,5545,5646,5729
UGA-CEID,2021-01-25,1 wk ahead cum death,2021-01-30,Connecticut,7029,6906,6998,7090,7210
UGA-CEID,2021-01-25,1 wk ahead cum death,2021-01-30,Delaware,1056,1036,1042,1068,1091
UGA-CEID,2021-01-25,1 wk ahead cum death,2021-01-30,District of Columbia,893,870,884,900,919
UGA-CEID,2021-01-25,1 wk ahead cum death,2021-01-30,Florida,26293,26033,26203,26372,26576
UGA-CEID,2021-01-25,1 wk ahead cum death,2021-01-30,Georgia,14189,13925,14099,14287,14478
UGA-CEID,2021-01-25,1 wk ahead cum death,2021-01-30,Guam,131,128,129,133,134
UGA-CEID,2021-01-25,1 wk ahead cum death,2021-01-30,Hawaii,350,335,345,358,374
UGA-CEID,2021-01-25,1 wk ahead cum death,2021-01-30,Idaho,1732,1703,1718,1743,1763
UGA-CEID,2021-01-25,1 wk ahead cum death,2021-01-30,Illinois,21289,21035,21212,21380,21600
UGA-CEID,2021-01-25,1 wk ahead cum death,2021-01-30,Indiana,10118,9767,9977,10240,10456
UGA-CEID,2021-01-25,1 wk ahead cum death,2021-01-30,Iowa,4653,4614,4640,4665,4684
UGA-CEID,2021-01-25,1 wk ahead cum death,2021-01-30,Kansas,3703,3587,3587,3830,4079
UGA-CEID,2021-01-25,1 wk ahead cum death,2021-01-30,Kentucky,3679,3593,3649,3698,3745
UGA-CEID,2021-01-25,1 wk ahead cum death,2021-01-30,Louisiana,8895,8656,8795,8963,9179
UGA-CEID,2021-01-25,1 wk ahead cum death,2021-01-30,Maine,580,544,563,605,640
UGA-CEID,2021-01-25,1 wk ahead cum death,2021-01-30,Maryland,7131,7110,7125,7140,7153
UGA-CEID,2021-01-25,1 wk ahead cum death,2021-01-30,Massachusetts,14558,14355,14475,14610,14732
UGA-CEID,2021-01-25,1 wk ahead cum death,2021-01-30,Michigan,15637,15278,15509,15803,16094
UGA-CEID,2021-01-25,1 wk ahead cum death,2021-01-30,Minnesota,6308,6215,6278,6339,6390
UGA-CEID,2021-01-25,1 wk ahead cum death,2021-01-30,Mississippi,6026,5884,5974,6078,6130
UGA-CEID,2021-01-25,1 wk ahead cum death,2021-01-30,Missouri,7088,6774,6988,7196,7366
UGA-CEID,2021-01-25,1 wk ahead cum death,2021-01-30,Montana,1190,1141,1165,1217,1252
UGA-CEID,2021-01-25,1 wk ahead cum death,2021-01-30,National,439071,433325,436637,440544,444341
UGA-CEID,2021-01-25,1 wk ahead cum death,2021-01-30,Nebraska,1929,1879,1891,1954,2024
UGA-CEID,2021-01-25,1 wk ahead cum death,2021-01-30,Nevada,4255,4127,4197,4303,4361
UGA-CEID,2021-01-25,1 wk ahead cum death,2021-01-30,New Hampshire,1036,998,1018,1054,1083
UGA-CEID,2021-01-25,1 wk ahead cum death,2021-01-30,New Jersey,21465,21252,21390,21532,21682
UGA-CEID,2021-01-25,1 wk ahead cum death,2021-01-30,New Mexico,3324,3255,3305,3354,3408
UGA-CEID,2021-01-25,1 wk ahead cum death,2021-01-30,New York,43458,43274,43396,43552,43674
UGA-CEID,2021-01-25,1 wk ahead cum death,2021-01-30,North Carolina,9170,9002,9107,9213,9316
UGA-CEID,2021-01-25,1 wk ahead cum death,2021-01-30,North Dakota,1469,1442,1458,1481,1498
UGA-CEID,2021-01-25,1 wk ahead cum death,2021-01-30,Northern Mariana Islands,2,2,2,2,2
UGA-CEID,2021-01-25,1 wk ahead cum death,2021-01-30,Ohio,11222,11109,11182,11254,11319
UGA-CEID,2021-01-25,1 wk ahead cum death,2021-01-30,Oklahoma,3514,3458,3494,3532,3570
UGA-CEID,2021-01-25,1 wk ahead cum death,2021-01-30,Oregon,1947,1877,1877,2006,2098
UGA-CEID,2021-01-25,1 wk ahead cum death,2021-01-30,Pennsylvania,21783,21475,21658,21934,22160
UGA-CEID,2021-01-25,1 wk ahead cum death,2021-01-30,Puerto Rico,1838,1817,1831,1846,1859
UGA-CEID,2021-01-25,1 wk ahead cum death,2021-01-30,Rhode Island,2160,2083,2118,2196,2250
UGA-CEID,2021-01-25,1 wk ahead cum death,2021-01-30,South Carolina,6853,6730,6812,6901,6963
UGA-CEID,2021-01-25,1 wk ahead cum death,2021-01-30,South Dakota,1758,1704,1738,1777,1806
UGA-CEID,2021-01-25,1 wk ahead cum death,2021-01-30,Tennessee,9286,9010,9173,9377,9618
UGA-CEID,2021-01-25,1 wk ahead cum death,2021-01-30,Texas,37008,36638,36902,37142,37282
UGA-CEID,2021-01-25,1 wk ahead cum death,2021-01-30,Utah,1677,1659,1671,1683,1697
UGA-CEID,2021-01-25,1 wk ahead cum death,2021-01-30,Vermont,178,170,173,183,192
UGA-CEID,2021-01-25,1 wk ahead cum death,2021-01-30,Virgin Islands,24,24,24,25,26
UGA-CEID,2021-01-25,1 wk ahead cum death,2021-01-30,Virginia,6457,6359,6431,6483,6525
UGA-CEID,2021-01-25,1 wk ahead cum death,2021-01-30,Washington,4337,4120,4248,4404,4510
UGA-CEID,2021-01-25,1 wk ahead cum death,2021-01-30,West Virginia,1974,1872,1926,2023,2097
UGA-CEID,2021-01-25,1 wk ahead cum death,2021-01-30,Wisconsin,6443,6279,6394,6498,6601
UGA-CEID,2021-01-25,1 wk ahead cum death,2021-01-30,Wyoming,621,571,599,644,672
UGA-CEID,2021-01-25,2 wk ahead cum death,2021-02-06,Alabama,7770,6669,7370,8205,8902
UGA-CEID,2021-01-25,2 wk ahead cum death,2021-02-06,Alaska,328,268,304,344,385
UGA-CEID,2021-01-25,2 wk ahead cum death,2021-02-06,American Samoa,0,0,0,0,0
UGA-CEID,2021-01-25,2 wk ahead cum death,2021-02-06,Arizona,13971,12873,13622,14340,15071
UGA-CEID,2021-01-25,2 wk ahead cum death,2021-02-06,Arkansas,5107,4981,5071,5140,5223
UGA-CEID,2021-01-25,2 wk ahead cum death,2021-02-06,California,43818,41548,43104,44295,46056
UGA-CEID,2021-01-25,2 wk ahead cum death,2021-02-06,Colorado,5721,5482,5603,5815,6002
UGA-CEID,2021-01-25,2 wk ahead cum death,2021-02-06,Connecticut,7265,6976,7149,7385,7663
UGA-CEID,2021-01-25,2 wk ahead cum death,2021-02-06,Delaware,1076,1036,1055,1101,1147
UGA-CEID,2021-01-25,2 wk ahead cum death,2021-02-06,District of Columbia,914,870,894,933,982
UGA-CEID,2021-01-25,2 wk ahead cum death,2021-02-06,Florida,27410,26795,27265,27627,27950
UGA-CEID,2021-01-25,2 wk ahead cum death,2021-02-06,Georgia,15158,14543,14954,15392,15745
UGA-CEID,2021-01-25,2 wk ahead cum death,2021-02-06,Guam,134,128,131,137,140
UGA-CEID,2021-01-25,2 wk ahead cum death,2021-02-06,Hawaii,365,335,355,381,420
UGA-CEID,2021-01-25,2 wk ahead cum death,2021-02-06,Idaho,1797,1731,1771,1819,1855
UGA-CEID,2021-01-25,2 wk ahead cum death,2021-02-06,Illinois,21944,21350,21752,22148,22634
UGA-CEID,2021-01-25,2 wk ahead cum death,2021-02-06,Indiana,10514,9806,10267,10775,11596
UGA-CEID,2021-01-25,2 wk ahead cum death,2021-02-06,Iowa,4822,4735,4794,4845,4895
UGA-CEID,2021-01-25,2 wk ahead cum death,2021-02-06,Kansas,3809,3587,3599,4095,4684
UGA-CEID,2021-01-25,2 wk ahead cum death,2021-02-06,Kentucky,3965,3761,3915,4008,4107
UGA-CEID,2021-01-25,2 wk ahead cum death,2021-02-06,Louisiana,9272,8800,9086,9452,9990
UGA-CEID,2021-01-25,2 wk ahead cum death,2021-02-06,Maine,621,544,581,660,764
UGA-CEID,2021-01-25,2 wk ahead cum death,2021-02-06,Maryland,7426,7382,7410,7442,7483
UGA-CEID,2021-01-25,2 wk ahead cum death,2021-02-06,Massachusetts,15005,14574,14872,15160,15424
UGA-CEID,2021-01-25,2 wk ahead cum death,2021-02-06,Michigan,16075,15278,15767,16422,17045
UGA-CEID,2021-01-25,2 wk ahead cum death,2021-02-06,Minnesota,6478,6285,6412,6550,6695
UGA-CEID,2021-01-25,2 wk ahead cum death,2021-02-06,Mississippi,6285,5969,6177,6420,6558
UGA-CEID,2021-01-25,2 wk ahead cum death,2021-02-06,Missouri,7365,6871,7136,7614,8038
UGA-CEID,2021-01-25,2 wk ahead cum death,2021-02-06,Montana,1242,1141,1186,1296,1382
UGA-CEID,2021-01-25,2 wk ahead cum death,2021-02-06,National,460633,448413,454008,464072,471220
UGA-CEID,2021-01-25,2 wk ahead cum death,2021-02-06,Nebraska,1957,1879,1913,2032,2144
UGA-CEID,2021-01-25,2 wk ahead cum death,2021-02-06,Nevada,4487,4171,4374,4592,4793
UGA-CEID,2021-01-25,2 wk ahead cum death,2021-02-06,New Hampshire,1091,1002,1055,1120,1195
UGA-CEID,2021-01-25,2 wk ahead cum death,2021-02-06,New Jersey,21994,21554,21823,22155,22492
UGA-CEID,2021-01-25,2 wk ahead cum death,2021-02-06,New Mexico,3541,3387,3481,3601,3712
UGA-CEID,2021-01-25,2 wk ahead cum death,2021-02-06,New York,44813,44350,44640,44984,45256
UGA-CEID,2021-01-25,2 wk ahead cum death,2021-02-06,North Carolina,9741,9378,9635,9890,10078
UGA-CEID,2021-01-25,2 wk ahead cum death,2021-02-06,North Dakota,1506,1445,1475,1530,1573
UGA-CEID,2021-01-25,2 wk ahead cum death,2021-02-06,Northern Mariana Islands,2,2,2,2,2
UGA-CEID,2021-01-25,2 wk ahead cum death,2021-02-06,Ohio,11778,11552,11679,11839,12006
UGA-CEID,2021-01-25,2 wk ahead cum death,2021-02-06,Oklahoma,3797,3678,3747,3850,3926
UGA-CEID,2021-01-25,2 wk ahead cum death,2021-02-06,Oregon,1997,1877,1908,2185,2373
UGA-CEID,2021-01-25,2 wk ahead cum death,2021-02-06,Pennsylvania,23174,22341,22863,23425,23914
UGA-CEID,2021-01-25,2 wk ahead cum death,2021-02-06,Puerto Rico,1905,1859,1887,1919,1948
UGA-CEID,2021-01-25,2 wk ahead cum death,2021-02-06,Rhode Island,2223,2083,2142,2296,2440
UGA-CEID,2021-01-25,2 wk ahead cum death,2021-02-06,South Carolina,7244,6929,7155,7312,7526
UGA-CEID,2021-01-25,2 wk ahead cum death,2021-02-06,South Dakota,1822,1724,1777,1860,1925
UGA-CEID,2021-01-25,2 wk ahead cum death,2021-02-06,Tennessee,9750,9056,9528,9958,10636
UGA-CEID,2021-01-25,2 wk ahead cum death,2021-02-06,Texas,39244,38517,39030,39552,39902
UGA-CEID,2021-01-25,2 wk ahead cum death,2021-02-06,Utah,1773,1731,1758,1787,1818
UGA-CEID,2021-01-25,2 wk ahead cum death,2021-02-06,Vermont,185,170,177,194,214
UGA-CEID,2021-01-25,2 wk ahead cum death,2021-02-06,Virgin Islands,24,24,24,25,28
UGA-CEID,2021-01-25,2 wk ahead cum death,2021-02-06,Virginia,6839,6653,6779,6890,7002
UGA-CEID,2021-01-25,2 wk ahead cum death,2021-02-06,Washington,4522,4187,4336,4700,4989
UGA-CEID,2021-01-25,2 wk ahead cum death,2021-02-06,West Virginia,2091,1872,1973,2183,2341
UGA-CEID,2021-01-25,2 wk ahead cum death,2021-02-06,Wisconsin,6710,6342,6568,6816,7048
UGA-CEID,2021-01-25,2 wk ahead cum death,2021-02-06,Wyoming,671,571,617,713,795
UGA-CEID,2021-01-25,3 wk ahead cum death,2021-02-13,Alabama,8278,6669,7767,9080,10291
UGA-CEID,2021-01-25,3 wk ahead cum death,2021-02-13,Alaska,362,275,320,390,462
UGA-CEID,2021-01-25,3 wk ahead cum death,2021-02-13,American Samoa,0,0,0,0,0
UGA-CEID,2021-01-25,3 wk ahead cum death,2021-02-13,Arizona,14784,13014,14280,15480,16860
UGA-CEID,2021-01-25,3 wk ahead cum death,2021-02-13,Arkansas,5378,5200,5320,5435,5551
UGA-CEID,2021-01-25,3 wk ahead cum death,2021-02-13,California,47324,43501,45986,48288,51493
UGA-CEID,2021-01-25,3 wk ahead cum death,2021-02-13,Colorado,5829,5482,5661,6014,6356
UGA-CEID,2021-01-25,3 wk ahead cum death,2021-02-13,Connecticut,7512,7024,7262,7641,8125
UGA-CEID,2021-01-25,3 wk ahead cum death,2021-02-13,Delaware,1095,1036,1057,1134,1220
UGA-CEID,2021-01-25,3 wk ahead cum death,2021-02-13,District of Columbia,934,870,902,964,1046
UGA-CEID,2021-01-25,3 wk ahead cum death,2021-02-13,Florida,28544,27540,28304,28929,29548
UGA-CEID,2021-01-25,3 wk ahead cum death,2021-02-13,Georgia,16146,14988,15789,16529,17254
UGA-CEID,2021-01-25,3 wk ahead cum death,2021-02-13,Guam,137,128,133,141,149
UGA-CEID,2021-01-25,3 wk ahead cum death,2021-02-13,Hawaii,381,335,362,406,465
UGA-CEID,2021-01-25,3 wk ahead cum death,2021-02-13,Idaho,1863,1761,1821,1895,1966
UGA-CEID,2021-01-25,3 wk ahead cum death,2021-02-13,Illinois,22610,21591,22267,22911,23732
UGA-CEID,2021-01-25,3 wk ahead cum death,2021-02-13,Indiana,10826,9814,10480,11281,12656
UGA-CEID,2021-01-25,3 wk ahead cum death,2021-02-13,Iowa,4992,4839,4946,5034,5107
UGA-CEID,2021-01-25,3 wk ahead cum death,2021-02-13,Kansas,3913,3587,3655,4386,5338
UGA-CEID,2021-01-25,3 wk ahead cum death,2021-02-13,Kentucky,4259,3903,4165,4344,4485
UGA-CEID,2021-01-25,3 wk ahead cum death,2021-02-13,Louisiana,9630,8879,9347,9994,10810
UGA-CEID,2021-01-25,3 wk ahead cum death,2021-02-13,Maine,670,544,599,722,884
UGA-CEID,2021-01-25,3 wk ahead cum death,2021-02-13,Maryland,7721,7619,7692,7753,7824
UGA-CEID,2021-01-25,3 wk ahead cum death,2021-02-13,Massachusetts,15524,14720,15236,15705,16198
UGA-CEID,2021-01-25,3 wk ahead cum death,2021-02-13,Michigan,16467,15278,15945,17167,18400
UGA-CEID,2021-01-25,3 wk ahead cum death,2021-02-13,Minnesota,6647,6354,6539,6768,7024
UGA-CEID,2021-01-25,3 wk ahead cum death,2021-02-13,Mississippi,6527,6067,6395,6723,7052
UGA-CEID,2021-01-25,3 wk ahead cum death,2021-02-13,Missouri,7672,6946,7296,8082,8851
UGA-CEID,2021-01-25,3 wk ahead cum death,2021-02-13,Montana,1290,1141,1214,1368,1526
UGA-CEID,2021-01-25,3 wk ahead cum death,2021-02-13,National,481456,462407,471207,487619,501261
UGA-CEID,2021-01-25,3 wk ahead cum death,2021-02-13,Nebraska,1998,1879,1926,2103,2329
UGA-CEID,2021-01-25,3 wk ahead cum death,2021-02-13,Nevada,4747,4217,4548,4900,5265
UGA-CEID,2021-01-25,3 wk ahead cum death,2021-02-13,New Hampshire,1145,1016,1091,1191,1336
UGA-CEID,2021-01-25,3 wk ahead cum death,2021-02-13,New Jersey,22502,21780,22244,22826,23282
UGA-CEID,2021-01-25,3 wk ahead cum death,2021-02-13,New Mexico,3756,3451,3675,3869,4027
UGA-CEID,2021-01-25,3 wk ahead cum death,2021-02-13,New York,46139,45424,45883,46412,46893
UGA-CEID,2021-01-25,3 wk ahead cum death,2021-02-13,North Carolina,10326,9695,10173,10582,10939
UGA-CEID,2021-01-25,3 wk ahead cum death,2021-02-13,North Dakota,1547,1450,1487,1583,1654
UGA-CEID,2021-01-25,3 wk ahead cum death,2021-02-13,Northern Mariana Islands,2,2,2,2,2
UGA-CEID,2021-01-25,3 wk ahead cum death,2021-02-13,Ohio,12338,11951,12157,12462,12649
UGA-CEID,2021-01-25,3 wk ahead cum death,2021-02-13,Oklahoma,4080,3881,3996,4159,4307
UGA-CEID,2021-01-25,3 wk ahead cum death,2021-02-13,Oregon,2078,1877,1954,2287,2691
UGA-CEID,2021-01-25,3 wk ahead cum death,2021-02-13,Pennsylvania,24517,23034,24085,24979,25820
UGA-CEID,2021-01-25,3 wk ahead cum death,2021-02-13,Puerto Rico,1976,1894,1944,1998,2040
UGA-CEID,2021-01-25,3 wk ahead cum death,2021-02-13,Rhode Island,2307,2083,2160,2427,2673
UGA-CEID,2021-01-25,3 wk ahead cum death,2021-02-13,South Carolina,7583,7170,7488,7712,8139
UGA-CEID,2021-01-25,3 wk ahead cum death,2021-02-13,South Dakota,1890,1725,1813,1954,2061
UGA-CEID,2021-01-25,3 wk ahead cum death,2021-02-13,Tennessee,10255,9122,9771,10643,11649
UGA-CEID,2021-01-25,3 wk ahead cum death,2021-02-13,Texas,41534,40316,41134,41988,42638
UGA-CEID,2021-01-25,3 wk ahead cum death,2021-02-13,Utah,1867,1796,1845,1893,1952
UGA-CEID,2021-01-25,3 wk ahead cum death,2021-02-13,Vermont,194,170,178,209,240
UGA-CEID,2021-01-25,3 wk ahead cum death,2021-02-13,Virgin Islands,24,24,24,26,31
UGA-CEID,2021-01-25,3 wk ahead cum death,2021-02-13,Virginia,7216,6936,7110,7323,7538
UGA-CEID,2021-01-25,3 wk ahead cum death,2021-02-13,Washington,4774,4204,4458,5036,5563
UGA-CEID,2021-01-25,3 wk ahead cum death,2021-02-13,West Virginia,2235,1883,2014,2360,2654
UGA-CEID,2021-01-25,3 wk ahead cum death,2021-02-13,Wisconsin,6964,6394,6779,7163,7565
UGA-CEID,2021-01-25,3 wk ahead cum death,2021-02-13,Wyoming,722,571,643,800,930
UGA-CEID,2021-01-25,4 wk ahead cum death,2021-02-20,Alabama,8933,6669,8072,10049,11929
UGA-CEID,2021-01-25,4 wk ahead cum death,2021-02-20,Alaska,392,275,344,434,543
UGA-CEID,2021-01-25,4 wk ahead cum death,2021-02-20,American Samoa,0,0,0,0,0
UGA-CEID,2021-01-25,4 wk ahead cum death,2021-02-20,Arizona,15833,13036,14897,16757,18852
UGA-CEID,2021-01-25,4 wk ahead cum death,2021-02-20,Arkansas,5648,5388,5571,5737,5893
UGA-CEID,2021-01-25,4 wk ahead cum death,2021-02-20,California,51087,45538,48952,52137,57667
UGA-CEID,2021-01-25,4 wk ahead cum death,2021-02-20,Colorado,5954,5482,5707,6232,6660
UGA-CEID,2021-01-25,4 wk ahead cum death,2021-02-20,Connecticut,7766,7024,7424,7982,8694
UGA-CEID,2021-01-25,4 wk ahead cum death,2021-02-20,Delaware,1111,1036,1067,1179,1308
UGA-CEID,2021-01-25,4 wk ahead cum death,2021-02-20,District of Columbia,946,870,914,1000,1117
UGA-CEID,2021-01-25,4 wk ahead cum death,2021-02-20,Florida,29734,27984,29336,30297,31292
UGA-CEID,2021-01-25,4 wk ahead cum death,2021-02-20,Georgia,17116,15433,16642,17699,18706
UGA-CEID,2021-01-25,4 wk ahead cum death,2021-02-20,Guam,139,128,134,145,159
UGA-CEID,2021-01-25,4 wk ahead cum death,2021-02-20,Hawaii,397,335,371,430,507
UGA-CEID,2021-01-25,4 wk ahead cum death,2021-02-20,Idaho,1928,1783,1867,1980,2086
UGA-CEID,2021-01-25,4 wk ahead cum death,2021-02-20,Illinois,23275,21704,22822,23764,24952
UGA-CEID,2021-01-25,4 wk ahead cum death,2021-02-20,Indiana,11152,9824,10668,11900,13882
UGA-CEID,2021-01-25,4 wk ahead cum death,2021-02-20,Iowa,5166,4920,5087,5224,5331
UGA-CEID,2021-01-25,4 wk ahead cum death,2021-02-20,Kansas,4003,3587,3671,4571,5892
UGA-CEID,2021-01-25,4 wk ahead cum death,2021-02-20,Kentucky,4533,4009,4389,4690,4871
UGA-CEID,2021-01-25,4 wk ahead cum death,2021-02-20,Louisiana,9964,8879,9598,10541,11575
UGA-CEID,2021-01-25,4 wk ahead cum death,2021-02-20,Maine,701,544,607,797,1027
UGA-CEID,2021-01-25,4 wk ahead cum death,2021-02-20,Maryland,8011,7847,7973,8066,8160
UGA-CEID,2021-01-25,4 wk ahead cum death,2021-02-20,Massachusetts,15998,14958,15580,16300,16915
UGA-CEID,2021-01-25,4 wk ahead cum death,2021-02-20,Michigan,16977,15319,16133,17897,19964
UGA-CEID,2021-01-25,4 wk ahead cum death,2021-02-20,Minnesota,6822,6379,6663,6991,7383
UGA-CEID,2021-01-25,4 wk ahead cum death,2021-02-20,Mississippi,6790,6087,6569,7044,7616
UGA-CEID,2021-01-25,4 wk ahead cum death,2021-02-20,Missouri,8011,6961,7407,8526,9617
UGA-CEID,2021-01-25,4 wk ahead cum death,2021-02-20,Montana,1354,1141,1231,1457,1650
UGA-CEID,2021-01-25,4 wk ahead cum death,2021-02-20,National,501558,474136,489485,512307,535890
UGA-CEID,2021-01-25,4 wk ahead cum death,2021-02-20,Nebraska,2015,1879,1933,2182,2469
UGA-CEID,2021-01-25,4 wk ahead cum death,2021-02-20,Nevada,4970,4272,4738,5189,5804
UGA-CEID,2021-01-25,4 wk ahead cum death,2021-02-20,New Hampshire,1213,1021,1113,1269,1485
UGA-CEID,2021-01-25,4 wk ahead cum death,2021-02-20,New Jersey,23045,21864,22623,23517,24217
UGA-CEID,2021-01-25,4 wk ahead cum death,2021-02-20,New Mexico,3974,3548,3836,4124,4348
UGA-CEID,2021-01-25,4 wk ahead cum death,2021-02-20,New York,47496,46400,47040,47859,48604
UGA-CEID,2021-01-25,4 wk ahead cum death,2021-02-20,North Carolina,10936,9928,10684,11279,11747
UGA-CEID,2021-01-25,4 wk ahead cum death,2021-02-20,North Dakota,1590,1450,1503,1642,1730
UGA-CEID,2021-01-25,4 wk ahead cum death,2021-02-20,Northern Mariana Islands,2,2,2,2,2
UGA-CEID,2021-01-25,4 wk ahead cum death,2021-02-20,Ohio,12913,12368,12650,13093,13369
UGA-CEID,2021-01-25,4 wk ahead cum death,2021-02-20,Oklahoma,4359,4072,4267,4478,4662
UGA-CEID,2021-01-25,4 wk ahead cum death,2021-02-20,Oregon,2139,1877,1970,2429,3091
UGA-CEID,2021-01-25,4 wk ahead cum death,2021-02-20,Pennsylvania,25912,23679,25389,26508,27781
UGA-CEID,2021-01-25,4 wk ahead cum death,2021-02-20,Puerto Rico,2043,1918,1997,2077,2144
UGA-CEID,2021-01-25,4 wk ahead cum death,2021-02-20,Rhode Island,2399,2083,2200,2559,2899
UGA-CEID,2021-01-25,4 wk ahead cum death,2021-02-20,South Carolina,7967,7354,7789,8147,8744
UGA-CEID,2021-01-25,4 wk ahead cum death,2021-02-20,South Dakota,1934,1725,1857,2052,2202
UGA-CEID,2021-01-25,4 wk ahead cum death,2021-02-20,Tennessee,10829,9133,10128,11379,12699
UGA-CEID,2021-01-25,4 wk ahead cum death,2021-02-20,Texas,43870,41978,43192,44413,45531
UGA-CEID,2021-01-25,4 wk ahead cum death,2021-02-20,Utah,1961,1863,1937,1999,2077
UGA-CEID,2021-01-25,4 wk ahead cum death,2021-02-20,Vermont,199,170,182,228,269
UGA-CEID,2021-01-25,4 wk ahead cum death,2021-02-20,Virgin Islands,25,24,24,27,33
UGA-CEID,2021-01-25,4 wk ahead cum death,2021-02-20,Virginia,7590,7192,7452,7751,8044
UGA-CEID,2021-01-25,4 wk ahead cum death,2021-02-20,Washington,4936,4239,4556,5357,6221
UGA-CEID,2021-01-25,4 wk ahead cum death,2021-02-20,West Virginia,2369,1891,2036,2553,2892
UGA-CEID,2021-01-25,4 wk ahead cum death,2021-02-20,Wisconsin,7197,6427,6905,7557,8118
UGA-CEID,2021-01-25,4 wk ahead cum death,2021-02-20,Wyoming,755,571,661,895,1077
Columbia-UNC,2021-01-25,1 wk ahead cum death,2021-01-30,Alabama,7164,7125,7151,7173,7204
Columbia-UNC,2021-01-25,1 wk ahead cum death,2021-01-30,Alaska,267,265,267,269,271
Columbia-UNC,2021-01-25,1 wk ahead cum death,2021-01-30,Arizona,13291,13172,13238,13291,13338
Columbia-UNC,2021-01-25,1 wk ahead cum death,2021-01-30,Arkansas,4822,4832,4846,4862,4879
Columbia-UNC,2021-01-25,1 wk ahead cum death,2021-01-30,California,40143,39968,40092,40196,40309
Columbia-UNC,2021-01-25,1 wk ahead cum death,2021-01-30,Colorado,5643,5635,5649,5661,5674
Columbia-UNC,2021-01-25,1 wk ahead cum death,2021-01-30,Connecticut,7101,7068,7093,7112,7129
Columbia-UNC,2021-01-25,1 wk ahead cum death,2021-01-30,Delaware,1072,1064,1069,1073,1078
Columbia-UNC,2021-01-25,1 wk ahead cum death,2021-01-30,District of Columbia,902,898,900,902,904
Columbia-UNC,2021-01-25,1 wk ahead cum death,2021-01-30,Florida,26304,26240,26305,26363,26404
Columbia-UNC,2021-01-25,1 wk ahead cum death,2021-01-30,Georgia,14079,14013,14057,14129,14213
Columbia-UNC,2021-01-25,1 wk ahead cum death,2021-01-30,Guam,129,128,129,129,129
Columbia-UNC,2021-01-25,1 wk ahead cum death,2021-01-30,Hawaii,346,345,347,350,352
Columbia-UNC,2021-01-25,1 wk ahead cum death,2021-01-30,Idaho,1723,1721,1724,1728,1731
Columbia-UNC,2021-01-25,1 wk ahead cum death,2021-01-30,Illinois,21398,21359,21396,21435,21475
